observationID,deploymentID,mediaID,eventID,eventStart,eventEnd,observationLevel,observationType,cameraSetupType,scientificName,count,lifeStage,sex,behavior,individualID,individualPositionRadius,individualPositionAngle,individualSpeed,bboxX,bboxY,bboxWidth,bboxHeight,classificationMethod,classifiedBy,classificationTimestamp,classificationProbability,observationTags,observationComments
SYFW0144_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0144,sequence1,2024-01-29T07:03:00-0600,2024-01-29T07:03:00-0600,media,unclassified,,Branta canadensis,,,,,,,,,,,,,,Bethanie Royality-Lindman,,,,SYFW0144.MP4 | Video of goose landing in water
SYFW0001_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0001,sequence1,2024-01-25T21:14:16-0600,2024-01-25T21:14:16-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0002_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0002,sequence1,2024-01-26T02:19:09-0600,2024-01-26T02:19:09-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0003_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0003,sequence1,2024-01-26T14:19:07-0600,2024-01-26T14:19:07-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0004_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0004,sequence1,2024-01-27T02:19:08-0600,2024-01-27T02:19:08-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0005_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0005,sequence1,2024-01-27T13:41:48-0600,2024-01-27T13:41:48-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0006_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0006,sequence1,2024-01-27T07:42:02-0600,2024-01-27T07:42:02-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0007_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0007,sequence1,2024-01-27T13:43:26-0600,2024-01-27T13:43:26-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0008_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0008,sequence1,2024-01-27T13:44:16-0600,2024-01-27T13:44:16-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0009_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0009,sequence1,2024-01-27T07:44:30-0600,2024-01-27T07:44:30-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0010_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0010,sequence1,2024-01-27T14:04:37-0600,2024-01-27T14:04:37-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0011_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0011,sequence1,2024-01-27T14:04:48-0600,2024-01-27T14:04:48-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0012_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0012,sequence1,2024-01-27T08:05:00-0600,2024-01-27T08:05:00-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0013_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0013,sequence1,2024-01-27T14:05:30-0600,2024-01-27T14:05:30-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0014_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0014,sequence1,2024-01-27T08:05:42-0600,2024-01-27T08:05:42-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0015_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0015,sequence1,2024-01-27T14:06:05-0600,2024-01-27T14:06:05-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0016_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0016,sequence1,2024-01-27T14:06:47-0600,2024-01-27T14:06:47-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0017_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0017,sequence1,2024-01-27T08:07:00-0600,2024-01-27T08:07:00-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0018_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0018,sequence1,2024-01-27T14:07:17-0600,2024-01-27T14:07:17-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0019_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0019,sequence1,2024-01-27T08:07:30-0600,2024-01-27T08:07:30-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0020_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0020,sequence1,2024-01-27T14:07:52-0600,2024-01-27T14:07:52-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0021_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0021,sequence1,2024-01-27T14:08:38-0600,2024-01-27T14:08:38-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0022_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0022,sequence1,2024-01-27T08:08:50-0600,2024-01-27T08:08:50-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0023_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0023,sequence1,2024-01-27T14:09:26-0600,2024-01-27T14:09:26-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0024_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0024,sequence1,2024-01-27T14:09:40-0600,2024-01-27T14:09:40-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0025_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0025,sequence1,2024-01-27T08:09:52-0600,2024-01-27T08:09:52-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0026_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0026,sequence1,2024-01-27T14:10:10-0600,2024-01-27T14:10:10-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0027_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0027,sequence1,2024-01-27T08:10:24-0600,2024-01-27T08:10:24-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0028_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0028,sequence1,2024-01-27T14:10:44-0600,2024-01-27T14:10:44-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0029_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0029,sequence1,2024-01-27T08:10:56-0600,2024-01-27T08:10:56-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0030_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0030,sequence1,2024-01-27T14:11:13-0600,2024-01-27T14:11:13-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0031_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0031,sequence1,2024-01-27T08:11:28-0600,2024-01-27T08:11:28-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0032_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0032,sequence1,2024-01-27T14:11:48-0600,2024-01-27T14:11:48-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0033_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0033,sequence1,2024-01-27T08:12:00-0600,2024-01-27T08:12:00-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0034_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0034,sequence1,2024-01-27T14:12:21-0600,2024-01-27T14:12:21-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0035_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0035,sequence1,2024-01-27T08:12:34-0600,2024-01-27T08:12:34-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0036_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0036,sequence1,2024-01-27T14:12:53-0600,2024-01-27T14:12:53-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0037_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0037,sequence1,2024-01-27T08:13:06-0600,2024-01-27T08:13:06-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0038_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0038,sequence1,2024-01-27T14:13:58-0600,2024-01-27T14:13:58-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0039_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0039,sequence1,2024-01-27T08:14:10-0600,2024-01-27T08:14:10-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0040_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0040,sequence1,2024-01-27T14:14:31-0600,2024-01-27T14:14:31-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0041_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0041,sequence1,2024-01-27T08:14:42-0600,2024-01-27T08:14:42-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0042_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0042,sequence1,2024-01-27T14:15:05-0600,2024-01-27T14:15:05-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0043_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0043,sequence1,2024-01-27T14:15:30-0600,2024-01-27T14:15:30-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0044_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0044,sequence1,2024-01-27T08:15:42-0600,2024-01-27T08:15:42-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0045_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0045,sequence1,2024-01-27T14:16:05-0600,2024-01-27T14:16:05-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0046_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0046,sequence1,2024-01-27T08:16:18-0600,2024-01-27T08:16:18-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0047_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0047,sequence1,2024-01-27T14:19:08-0600,2024-01-27T14:19:08-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0048_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0048,sequence1,2024-01-27T14:24:56-0600,2024-01-27T14:24:56-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0049_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0049,sequence1,2024-01-27T08:25:08-0600,2024-01-27T08:25:08-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0050_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0050,sequence1,2024-01-27T14:39:05-0600,2024-01-27T14:39:05-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0051_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0051,sequence1,2024-01-27T08:39:18-0600,2024-01-27T08:39:18-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0052_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0052,sequence1,2024-01-27T14:40:53-0600,2024-01-27T14:40:53-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0053_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0053,sequence1,2024-01-27T08:41:06-0600,2024-01-27T08:41:06-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0054_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0054,sequence1,2024-01-27T15:58:01-0600,2024-01-27T15:58:01-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0055_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0055,sequence1,2024-01-27T09:58:14-0600,2024-01-27T09:58:14-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0056_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0056,sequence1,2024-01-27T16:03:26-0600,2024-01-27T16:03:26-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0057_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0057,sequence1,2024-01-27T10:03:38-0600,2024-01-27T10:03:38-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0058_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0058,sequence1,2024-01-27T16:14:08-0600,2024-01-27T16:14:08-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0059_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0059,sequence1,2024-01-27T10:14:20-0600,2024-01-27T10:14:20-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0060_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0060,sequence1,2024-01-27T16:14:38-0600,2024-01-27T16:14:38-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0061_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0061,sequence1,2024-01-27T10:14:50-0600,2024-01-27T10:14:50-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0062_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0062,sequence1,2024-01-27T16:17:40-0600,2024-01-27T16:17:40-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0063_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0063,sequence1,2024-01-27T10:17:52-0600,2024-01-27T10:17:52-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0064_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0064,sequence1,2024-01-27T22:05:41-0600,2024-01-27T22:05:41-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0065_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0065,sequence1,2024-01-27T16:05:56-0600,2024-01-27T16:05:56-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0066_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0066,sequence1,2024-01-27T22:07:00-0600,2024-01-27T22:07:00-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0067_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0067,sequence1,2024-01-27T16:07:16-0600,2024-01-27T16:07:16-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0068_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0068,sequence1,2024-01-27T22:07:32-0600,2024-01-27T22:07:32-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0069_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0069,sequence1,2024-01-27T16:07:48-0600,2024-01-27T16:07:48-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0070_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0070,sequence1,2024-01-28T02:19:09-0600,2024-01-28T02:19:09-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0071_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0071,sequence1,2024-01-28T08:41:02-0600,2024-01-28T08:41:02-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0072_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0072,sequence1,2024-01-28T02:41:14-0600,2024-01-28T02:41:14-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0073_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0073,sequence1,2024-01-28T08:42:27-0600,2024-01-28T08:42:27-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0074_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0074,sequence1,2024-01-28T02:42:38-0600,2024-01-28T02:42:38-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0075_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0075,sequence1,2024-01-28T09:38:17-0600,2024-01-28T09:38:17-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0076_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0076,sequence1,2024-01-28T03:38:30-0600,2024-01-28T03:38:30-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0077_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0077,sequence1,2024-01-28T09:40:01-0600,2024-01-28T09:40:01-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0078_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0078,sequence1,2024-01-28T03:40:12-0600,2024-01-28T03:40:12-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0079_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0079,sequence1,2024-01-28T11:33:15-0600,2024-01-28T11:33:15-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0080_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0080,sequence1,2024-01-28T05:33:28-0600,2024-01-28T05:33:28-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0081_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0081,sequence1,2024-01-28T11:36:23-0600,2024-01-28T11:36:23-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0082_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0082,sequence1,2024-01-28T05:36:36-0600,2024-01-28T05:36:36-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0083_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0083,sequence1,2024-01-28T11:38:07-0600,2024-01-28T11:38:07-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0084_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0084,sequence1,2024-01-28T05:38:20-0600,2024-01-28T05:38:20-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0085_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0085,sequence1,2024-01-28T11:41:05-0600,2024-01-28T11:41:05-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0086_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0086,sequence1,2024-01-28T05:41:16-0600,2024-01-28T05:41:16-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0087_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0087,sequence1,2024-01-28T12:16:23-0600,2024-01-28T12:16:23-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0088_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0088,sequence1,2024-01-28T06:16:36-0600,2024-01-28T06:16:36-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0089_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0089,sequence1,2024-01-28T12:17:06-0600,2024-01-28T12:17:06-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0090_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0090,sequence1,2024-01-28T06:17:18-0600,2024-01-28T06:17:18-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0091_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0091,sequence1,2024-01-28T12:19:31-0600,2024-01-28T12:19:31-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0092_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0092,sequence1,2024-01-28T06:19:42-0600,2024-01-28T06:19:42-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0093_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0093,sequence1,2024-01-28T12:27:00-0600,2024-01-28T12:27:00-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0094_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0094,sequence1,2024-01-28T06:27:12-0600,2024-01-28T06:27:12-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0095_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0095,sequence1,2024-01-28T12:29:44-0600,2024-01-28T12:29:44-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0096_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0096,sequence1,2024-01-28T06:29:56-0600,2024-01-28T06:29:56-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0097_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0097,sequence1,2024-01-28T13:00:24-0600,2024-01-28T13:00:24-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0098_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0098,sequence1,2024-01-28T07:00:36-0600,2024-01-28T07:00:36-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
