observationID,deploymentID,mediaID,eventID,eventStart,eventEnd,observationLevel,observationType,cameraSetupType,scientificName,count,lifeStage,sex,behavior,individualID,individualPositionRadius,individualPositionAngle,individualSpeed,bboxX,bboxY,bboxWidth,bboxHeight,classificationMethod,classifiedBy,classificationTimestamp,classificationProbability,observationTags,observationComments
SYFW0099_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0099,sequence1,2024-01-28T13:02:17-0600,2024-01-28T13:02:17-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0100_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0100,sequence1,2024-01-28T07:02:30-0600,2024-01-28T07:02:30-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0101_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0101,sequence1,2024-01-28T13:38:48-0600,2024-01-28T13:38:48-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0102_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0102,sequence1,2024-01-28T07:39:00-0600,2024-01-28T07:39:00-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0103_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0103,sequence1,2024-01-28T13:40:16-0600,2024-01-28T13:40:16-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0104_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0104,sequence1,2024-01-28T07:40:28-0600,2024-01-28T07:40:28-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0105_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0105,sequence1,2024-01-28T14:09:46-0600,2024-01-28T14:09:46-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0106_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0106,sequence1,2024-01-28T08:09:58-0600,2024-01-28T08:09:58-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0107_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0107,sequence1,2024-01-28T14:10:43-0600,2024-01-28T14:10:43-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0108_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0108,sequence1,2024-01-28T08:10:54-0600,2024-01-28T08:10:54-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0109_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0109,sequence1,2024-01-28T14:19:08-0600,2024-01-28T14:19:08-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0110_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0110,sequence1,2024-01-29T02:19:05-0600,2024-01-29T02:19:05-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0111_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0111,sequence1,2024-01-29T07:57:50-0600,2024-01-29T07:57:50-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0112_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0112,sequence1,2024-01-29T01:58:02-0600,2024-01-29T01:58:02-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0113_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0113,sequence1,2024-01-29T08:27:12-0600,2024-01-29T08:27:12-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0114_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0114,sequence1,2024-01-29T02:27:24-0600,2024-01-29T02:27:24-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0115_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0115,sequence1,2024-01-29T08:28:27-0600,2024-01-29T08:28:27-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0116_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0116,sequence1,2024-01-29T02:28:40-0600,2024-01-29T02:28:40-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0117_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0117,sequence1,2024-01-29T10:12:04-0600,2024-01-29T10:12:04-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0118_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0118,sequence1,2024-01-29T04:12:16-0600,2024-01-29T04:12:16-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0119_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0119,sequence1,2024-01-29T10:15:02-0600,2024-01-29T10:15:02-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0120_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0120,sequence1,2024-01-29T04:15:14-0600,2024-01-29T04:15:14-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0121_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0121,sequence1,2024-01-29T10:47:17-0600,2024-01-29T10:47:17-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0122_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0122,sequence1,2024-01-29T04:47:30-0600,2024-01-29T04:47:30-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0123_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0123,sequence1,2024-01-29T10:50:52-0600,2024-01-29T10:50:52-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0124_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0124,sequence1,2024-01-29T04:51:04-0600,2024-01-29T04:51:04-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0125_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0125,sequence1,2024-01-29T10:51:21-0600,2024-01-29T10:51:21-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0126_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0126,sequence1,2024-01-29T04:51:34-0600,2024-01-29T04:51:34-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0127_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0127,sequence1,2024-01-29T12:05:39-0600,2024-01-29T12:05:39-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0128_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0128,sequence1,2024-01-29T06:05:52-0600,2024-01-29T06:05:52-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0129_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0129,sequence1,2024-01-29T12:11:34-0600,2024-01-29T12:11:34-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0130_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0130,sequence1,2024-01-29T06:11:46-0600,2024-01-29T06:11:46-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0131_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0131,sequence1,2024-01-29T12:13:35-0600,2024-01-29T12:13:35-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0132_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0132,sequence1,2024-01-29T06:13:48-0600,2024-01-29T06:13:48-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0133_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0133,sequence1,2024-01-29T12:16:03-0600,2024-01-29T12:16:03-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0134_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0134,sequence1,2024-01-29T06:16:16-0600,2024-01-29T06:16:16-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0135_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0135,sequence1,2024-01-29T12:18:12-0600,2024-01-29T12:18:12-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0136_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0136,sequence1,2024-01-29T06:18:24-0600,2024-01-29T06:18:24-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0137_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0137,sequence1,2024-01-29T12:19:47-0600,2024-01-29T12:19:47-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0138_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0138,sequence1,2024-01-29T06:19:58-0600,2024-01-29T06:19:58-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0139_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0139,sequence1,2024-01-29T12:21:54-0600,2024-01-29T12:21:54-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0140_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0140,sequence1,2024-01-29T06:22:06-0600,2024-01-29T06:22:06-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0141_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0141,sequence1,2024-01-29T12:24:46-0600,2024-01-29T12:24:46-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0142_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0142,sequence1,2024-01-29T06:24:58-0600,2024-01-29T06:24:58-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0143_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0143,sequence1,2024-01-29T13:02:47-0600,2024-01-29T13:02:47-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0145_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0145,sequence1,2024-01-29T13:36:14-0600,2024-01-29T13:36:14-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0146_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0146,sequence1,2024-01-29T07:36:26-0600,2024-01-29T07:36:26-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0147_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0147,sequence1,2024-01-29T13:36:44-0600,2024-01-29T13:36:44-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0148_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0148,sequence1,2024-01-29T07:36:56-0600,2024-01-29T07:36:56-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0149_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0149,sequence1,2024-01-29T13:37:53-0600,2024-01-29T13:37:53-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0150_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0150,sequence1,2024-01-29T07:38:06-0600,2024-01-29T07:38:06-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0151_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0151,sequence1,2024-01-29T13:40:24-0600,2024-01-29T13:40:24-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0152_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0152,sequence1,2024-01-29T07:40:36-0600,2024-01-29T07:40:36-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0153_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0153,sequence1,2024-01-29T13:43:25-0600,2024-01-29T13:43:25-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0154_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0154,sequence1,2024-01-29T07:43:38-0600,2024-01-29T07:43:38-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0155_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0155,sequence1,2024-01-29T13:47:06-0600,2024-01-29T13:47:06-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0156_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0156,sequence1,2024-01-29T07:47:18-0600,2024-01-29T07:47:18-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0157_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0157,sequence1,2024-01-29T14:19:09-0600,2024-01-29T14:19:09-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0158_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0158,sequence1,2024-01-29T14:19:28-0600,2024-01-29T14:19:28-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0159_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0159,sequence1,2024-01-29T08:19:40-0600,2024-01-29T08:19:40-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0160_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0160,sequence1,2024-01-29T14:22:58-0600,2024-01-29T14:22:58-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0161_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0161,sequence1,2024-01-29T08:23:10-0600,2024-01-29T08:23:10-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0162_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0162,sequence1,2024-01-29T14:52:50-0600,2024-01-29T14:52:50-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0163_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0163,sequence1,2024-01-29T08:53:02-0600,2024-01-29T08:53:02-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0164_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0164,sequence1,2024-01-29T14:54:44-0600,2024-01-29T14:54:44-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0165_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0165,sequence1,2024-01-29T08:54:56-0600,2024-01-29T08:54:56-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0166_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0166,sequence1,2024-01-29T14:59:39-0600,2024-01-29T14:59:39-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0167_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0167,sequence1,2024-01-29T08:59:52-0600,2024-01-29T08:59:52-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0168_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0168,sequence1,2024-01-29T15:12:24-0600,2024-01-29T15:12:24-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0169_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0169,sequence1,2024-01-29T09:12:36-0600,2024-01-29T09:12:36-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0170_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0170,sequence1,2024-01-29T15:15:02-0600,2024-01-29T15:15:02-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0171_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0171,sequence1,2024-01-29T09:15:16-0600,2024-01-29T09:15:16-0600,media,unclassified,,Anatidae,1,,,,,,,,,,,,,Bethanie Royality-Lindman,4:36:07 PM,,,Duck landing in water
SYFW0172_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0172,sequence1,2024-01-29T16:28:02-0600,2024-01-29T16:28:02-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0173_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0173,sequence1,2024-01-29T10:28:14-0600,2024-01-29T10:28:14-0600,media,unclassified,,Passeriformes,1,,,,,,,,,,,,,Bethanie Royality-Lindman,4:37:17 PM,,,Bird
SYFW0174_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0174,sequence1,2024-01-29T16:29:43-0600,2024-01-29T16:29:43-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0175_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0175,sequence1,2024-01-29T10:29:56-0600,2024-01-29T10:29:56-0600,media,unclassified,,,1,,,,,,,,,,,,,Bethanie Royality-Lindman,4:38:06 PM,,,Seagull
SYFW0176_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0176,sequence1,2024-01-29T17:16:42-0600,2024-01-29T17:16:42-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0177_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0177,sequence1,2024-01-29T11:16:54-0600,2024-01-29T11:16:54-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0178_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0178,sequence1,2024-01-29T17:19:30-0600,2024-01-29T17:19:30-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0179_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0179,sequence1,2024-01-29T11:19:42-0600,2024-01-29T11:19:42-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0180_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0180,sequence1,2024-01-30T02:19:06-0600,2024-01-30T02:19:06-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0181_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0181,sequence1,2024-01-30T10:43:15-0600,2024-01-30T10:43:15-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0182_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0182,sequence1,2024-01-30T04:43:26-0600,2024-01-30T04:43:26-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0183_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0183,sequence1,2024-01-30T11:22:39-0600,2024-01-30T11:22:39-0600,media,unclassified,,,1,,,,,,,,,,,,,Bethanie Royality-Lindman,4:53:55 PM,,,"Maybe a goose, maybe a duck"
SYFW0184_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0184,sequence1,2024-01-30T05:22:52-0600,2024-01-30T05:22:52-0600,media,unclassified,,Branta canadensis,1,,,,,,,,,,,,,Bethanie Royality-Lindman,4:41:25 PM,,,Canada Goose
SYFW0185_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0185,sequence1,2024-01-30T11:36:10-0600,2024-01-30T11:36:10-0600,media,unclassified,,Branta canadensis,1,,,,,,,,,,,,,Bethanie Royality-Lindman,4:41:25 PM,,,Canada Goose
SYFW0186_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0186,sequence1,2024-01-30T05:36:22-0600,2024-01-30T05:36:22-0600,media,unclassified,,Branta canadensis,2,,,,,,,,,,,,,Bethanie Royality-Lindman,4:41:25 PM,,,Canada Goose
SYFW0187_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0187,sequence1,2024-01-30T11:38:35-0600,2024-01-30T11:38:35-0600,media,unclassified,,Branta canadensis,2,,,,,,,,,,,,,Bethanie Royality-Lindman,4:41:25 PM,,,Canada Goose
SYFW0188_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0188,sequence1,2024-01-30T05:38:48-0600,2024-01-30T05:38:48-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0189_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0189,sequence1,2024-01-30T11:41:46-0600,2024-01-30T11:41:46-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0190_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0190,sequence1,2024-01-30T05:41:58-0600,2024-01-30T05:41:58-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0191_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0191,sequence1,2024-01-30T11:44:12-0600,2024-01-30T11:44:12-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0192_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0192,sequence1,2024-01-30T05:44:24-0600,2024-01-30T05:44:24-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0193_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0193,sequence1,2024-01-30T11:46:55-0600,2024-01-30T11:46:55-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0194_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0194,sequence1,2024-01-30T05:47:08-0600,2024-01-30T05:47:08-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0195_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0195,sequence1,2024-01-30T11:48:34-0600,2024-01-30T11:48:34-0600,media,unclassified,,Anatidae,1,,,,,,,,,,,,,Bethanie Royality-Lindman,4:46:47 PM,,,Duck
SYFW0196_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0196,sequence1,2024-01-30T05:48:46-0600,2024-01-30T05:48:46-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0197_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0197,sequence1,2024-01-30T12:18:29-0600,2024-01-30T12:18:29-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0198_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0198,sequence1,2024-01-30T06:18:40-0600,2024-01-30T06:18:40-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
