observationID,deploymentID,mediaID,eventID,eventStart,eventEnd,observationLevel,observationType,cameraSetupType,scientificName,count,lifeStage,sex,behavior,individualID,individualPositionRadius,individualPositionAngle,individualSpeed,bboxX,bboxY,bboxWidth,bboxHeight,classificationMethod,classifiedBy,classificationTimestamp,classificationProbability,observationTags,observationComments
SYFW0199_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0199,sequence1,2024-01-30T12:20:25-0600,2024-01-30T12:20:25-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0200_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0200,sequence1,2024-01-30T06:20:38-0600,2024-01-30T06:20:38-0600,media,unclassified,,Anatidae,1,,,,,,,,,,,,,Bethanie Royality-Lindman,4:50:37 PM,,,Duck
SYFW0201_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0201,sequence1,2024-01-30T12:58:38-0600,2024-01-30T12:58:38-0600,media,unclassified,,Anatidae,2,,,,,,,,,,,,,Bethanie Royality-Lindman,4:50:37 PM,,,Duck
SYFW0202_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0202,sequence1,2024-01-30T06:58:50-0600,2024-01-30T06:58:50-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0203_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0203,sequence1,2024-01-30T13:00:11-0600,2024-01-30T13:00:11-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0204_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0204,sequence1,2024-01-30T07:00:24-0600,2024-01-30T07:00:24-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0205_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0205,sequence1,2024-01-30T14:19:08-0600,2024-01-30T14:19:08-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0206_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0206,sequence1,2024-01-30T14:20:03-0600,2024-01-30T14:20:03-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0207_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0207,sequence1,2024-01-30T08:20:16-0600,2024-01-30T08:20:16-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0208_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0208,sequence1,2024-01-30T14:21:32-0600,2024-01-30T14:21:32-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0209_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0209,sequence1,2024-01-30T08:21:44-0600,2024-01-30T08:21:44-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0210_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0210,sequence1,2024-01-30T15:01:44-0600,2024-01-30T15:01:44-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0211_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0211,sequence1,2024-01-30T09:01:56-0600,2024-01-30T09:01:56-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0212_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0212,sequence1,2024-01-30T15:19:52-0600,2024-01-30T15:19:52-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0213_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0213,sequence1,2024-01-30T09:20:04-0600,2024-01-30T09:20:04-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0214_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0214,sequence1,2024-01-30T16:07:20-0600,2024-01-30T16:07:20-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0215_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0215,sequence1,2024-01-30T10:07:32-0600,2024-01-30T10:07:32-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0216_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0216,sequence1,2024-01-30T16:11:02-0600,2024-01-30T16:11:02-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0217_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0217,sequence1,2024-01-30T10:11:14-0600,2024-01-30T10:11:14-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0218_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0218,sequence1,2024-01-30T16:26:27-0600,2024-01-30T16:26:27-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0219_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0219,sequence1,2024-01-30T10:26:40-0600,2024-01-30T10:26:40-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0220_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0220,sequence1,2024-01-30T16:28:54-0600,2024-01-30T16:28:54-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0221_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0221,sequence1,2024-01-30T10:29:06-0600,2024-01-30T10:29:06-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0222_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0222,sequence1,2024-01-30T17:00:52-0600,2024-01-30T17:00:52-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0223_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0223,sequence1,2024-01-30T11:01:04-0600,2024-01-30T11:01:04-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0224_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0224,sequence1,2024-01-30T17:02:12-0600,2024-01-30T17:02:12-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0225_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0225,sequence1,2024-01-30T11:02:24-0600,2024-01-30T11:02:24-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0226_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0226,sequence1,2024-01-30T18:22:56-0600,2024-01-30T18:22:56-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0227_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0227,sequence1,2024-01-30T12:23:10-0600,2024-01-30T12:23:10-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0228_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0228,sequence1,2024-01-30T18:23:33-0600,2024-01-30T18:23:33-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0229_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0229,sequence1,2024-01-30T12:23:46-0600,2024-01-30T12:23:46-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0230_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0230,sequence1,2024-01-30T18:24:02-0600,2024-01-30T18:24:02-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0231_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0231,sequence1,2024-01-30T12:24:14-0600,2024-01-30T12:24:14-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0232_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0232,sequence1,2024-01-30T18:24:34-0600,2024-01-30T18:24:34-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0233_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0233,sequence1,2024-01-30T12:24:46-0600,2024-01-30T12:24:46-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0234_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0234,sequence1,2024-01-30T18:25:03-0600,2024-01-30T18:25:03-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0235_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0235,sequence1,2024-01-30T12:25:16-0600,2024-01-30T12:25:16-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0236_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0236,sequence1,2024-01-30T18:25:34-0600,2024-01-30T18:25:34-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0237_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0237,sequence1,2024-01-30T12:25:48-0600,2024-01-30T12:25:48-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0238_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0238,sequence1,2024-01-30T18:26:06-0600,2024-01-30T18:26:06-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0239_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0239,sequence1,2024-01-30T12:26:20-0600,2024-01-30T12:26:20-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0240_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0240,sequence1,2024-01-30T18:26:43-0600,2024-01-30T18:26:43-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0241_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0241,sequence1,2024-01-30T12:27:00-0600,2024-01-30T12:27:00-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0242_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0242,sequence1,2024-01-30T18:27:18-0600,2024-01-30T18:27:18-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0243_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0243,sequence1,2024-01-30T12:27:34-0600,2024-01-30T12:27:34-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0244_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0244,sequence1,2024-01-30T18:27:53-0600,2024-01-30T18:27:53-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0245_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0245,sequence1,2024-01-30T12:28:08-0600,2024-01-30T12:28:08-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0246_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0246,sequence1,2024-01-30T18:28:26-0600,2024-01-30T18:28:26-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0247_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0247,sequence1,2024-01-30T12:28:40-0600,2024-01-30T12:28:40-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0248_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0248,sequence1,2024-01-30T18:28:57-0600,2024-01-30T18:28:57-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0249_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0249,sequence1,2024-01-30T12:29:10-0600,2024-01-30T12:29:10-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0250_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0250,sequence1,2024-01-30T18:29:29-0600,2024-01-30T18:29:29-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0251_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0251,sequence1,2024-01-30T12:29:46-0600,2024-01-30T12:29:46-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0252_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0252,sequence1,2024-01-30T18:30:02-0600,2024-01-30T18:30:02-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0253_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0253,sequence1,2024-01-30T12:30:16-0600,2024-01-30T12:30:16-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0254_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0254,sequence1,2024-01-30T18:30:38-0600,2024-01-30T18:30:38-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0255_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0255,sequence1,2024-01-30T12:30:50-0600,2024-01-30T12:30:50-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0256_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0256,sequence1,2024-01-30T18:31:10-0600,2024-01-30T18:31:10-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0257_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0257,sequence1,2024-01-30T12:31:22-0600,2024-01-30T12:31:22-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0258_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0258,sequence1,2024-01-30T18:31:40-0600,2024-01-30T18:31:40-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0259_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0259,sequence1,2024-01-30T12:31:52-0600,2024-01-30T12:31:52-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0260_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0260,sequence1,2024-01-30T18:32:09-0600,2024-01-30T18:32:09-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0261_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0261,sequence1,2024-01-30T12:32:22-0600,2024-01-30T12:32:22-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0262_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0262,sequence1,2024-01-30T18:32:40-0600,2024-01-30T18:32:40-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0263_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0263,sequence1,2024-01-30T12:32:52-0600,2024-01-30T12:32:52-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0264_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0264,sequence1,2024-01-30T18:33:32-0600,2024-01-30T18:33:32-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0265_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0265,sequence1,2024-01-30T12:33:46-0600,2024-01-30T12:33:46-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0266_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0266,sequence1,2024-01-30T18:34:08-0600,2024-01-30T18:34:08-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0267_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0267,sequence1,2024-01-30T12:34:22-0600,2024-01-30T12:34:22-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0268_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0268,sequence1,2024-01-30T18:35:01-0600,2024-01-30T18:35:01-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0269_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0269,sequence1,2024-01-30T12:35:16-0600,2024-01-30T12:35:16-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0270_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0270,sequence1,2024-01-30T18:35:37-0600,2024-01-30T18:35:37-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0271_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0271,sequence1,2024-01-30T12:35:54-0600,2024-01-30T12:35:54-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0272_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0272,sequence1,2024-01-30T18:36:18-0600,2024-01-30T18:36:18-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0273_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0273,sequence1,2024-01-30T12:36:32-0600,2024-01-30T12:36:32-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0274_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0274,sequence1,2024-01-30T18:38:23-0600,2024-01-30T18:38:23-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0275_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0275,sequence1,2024-01-30T12:38:36-0600,2024-01-30T12:38:36-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0276_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0276,sequence1,2024-01-30T18:38:57-0600,2024-01-30T18:38:57-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0277_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0277,sequence1,2024-01-30T12:39:12-0600,2024-01-30T12:39:12-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0278_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0278,sequence1,2024-01-30T18:40:22-0600,2024-01-30T18:40:22-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0279_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0279,sequence1,2024-01-30T12:40:36-0600,2024-01-30T12:40:36-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0280_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0280,sequence1,2024-01-31T01:28:54-0600,2024-01-31T01:28:54-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0281_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0281,sequence1,2024-01-30T19:29:08-0600,2024-01-30T19:29:08-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0282_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0282,sequence1,2024-01-31T01:34:43-0600,2024-01-31T01:34:43-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0283_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0283,sequence1,2024-01-30T19:34:58-0600,2024-01-30T19:34:58-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0284_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0284,sequence1,2024-01-31T02:19:09-0600,2024-01-31T02:19:09-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0285_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0285,sequence1,2024-01-31T08:34:14-0600,2024-01-31T08:34:14-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0286_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0286,sequence1,2024-01-31T02:34:26-0600,2024-01-31T02:34:26-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0287_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0287,sequence1,2024-01-31T08:46:17-0600,2024-01-31T08:46:17-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0288_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0288,sequence1,2024-01-31T02:46:30-0600,2024-01-31T02:46:30-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0289_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0289,sequence1,2024-01-31T08:47:57-0600,2024-01-31T08:47:57-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0290_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0290,sequence1,2024-01-31T02:48:10-0600,2024-01-31T02:48:10-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0291_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0291,sequence1,2024-01-31T08:49:02-0600,2024-01-31T08:49:02-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0292_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0292,sequence1,2024-01-31T02:49:14-0600,2024-01-31T02:49:14-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0293_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0293,sequence1,2024-01-31T08:51:05-0600,2024-01-31T08:51:05-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0294_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0294,sequence1,2024-01-31T02:51:18-0600,2024-01-31T02:51:18-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0295_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0295,sequence1,2024-01-31T14:19:08-0600,2024-01-31T14:19:08-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0296_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0296,sequence1,2024-01-31T16:13:47-0600,2024-01-31T16:13:47-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0297_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0297,sequence1,2024-01-31T10:14:04-0600,2024-01-31T10:14:04-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0298_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0298,sequence1,2024-01-31T17:03:16-0600,2024-01-31T17:03:16-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0299_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0299,sequence1,2024-01-31T11:03:32-0600,2024-01-31T11:03:32-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0300_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0300,sequence1,2024-01-31T18:49:13-0600,2024-01-31T18:49:13-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
SYFW0301_1,LearningPlatformBeaver-2024-01-31-Wildlife_Camera,SYFW0301,sequence1,2024-01-31T12:49:34-0600,2024-01-31T12:49:34-0600,media,unclassified,,,,,,,,,,,,,,,,,,,,
